10,8,0,3.099442e-06
10,8,0,3.099442e-06
10,8,0,3.099442e-06
10,8,0,3.099442e-06
100,1,0,1.907349e-06
100,1,0,3.099442e-06
100,1,0,2.861023e-06
100,1,0,2.145767e-06
100,1,0,2.861023e-06
100,1,0,2.145767e-06
100,1,0,2.145767e-06
100,1,0,1.907349e-06
100,1,0,2.145767e-06
100,1,0,1.502037e-05
100,1,0,3.099442e-06
100,1,0,2.145767e-06
100,1,0,3.099442e-06
100,1,0,3.099442e-06
100,1,0,2.145767e-06
100,1,0,1.907349e-06
100,1,0,2.861023e-06
100,1,0,1.907349e-06
100,1,0,1.907349e-06
100,1,0,2.861023e-06
100,1,0,3.099442e-06
100,1,0,3.099442e-06
100,1,0,1.907349e-06
100,1,0,1.907349e-06
100,1,0,3.099442e-06
100,1,0,1.907349e-06
100,1,0,3.099442e-06
100,1,0,2.861023e-06
100,1,0,2.861023e-06
100,1,0,2.861023e-06
100,1,0,2.861023e-06
100,1,0,1.907349e-06
100,1,0,1.907349e-06
100,1,0,2.861023e-06
100,1,0,2.861023e-06
100,1,0,3.099442e-06
100,1,0,3.099442e-06
100,1,0,2.145767e-06
100,1,0,2.145767e-06
100,1,0,2.145767e-06
100,1,0,1.907349e-06
100,1,0,3.099442e-06
100,1,0,2.861023e-06
100,1,0,2.145767e-06
100,1,0,1.907349e-06
100,1,0,2.861023e-06
100,1,0,1.907349e-06
100,1,0,2.145767e-06
100,1,0,3.099442e-06
100,1,0,1.907349e-06
1000,1,0,6.914139e-06
1000,1,0,7.152557e-06
1000,1,0,7.152557e-06
1000,1,0,6.914139e-06
1000,1,0,6.914139e-06
1000,1,0,6.914139e-06
1000,1,0,5.960464e-06
1000,1,0,6.914139e-06
1000,1,0,7.152557e-06
1000,1,0,6.914139e-06
1000,1,0,7.152557e-06
1000,1,0,6.914139e-06
1000,1,0,5.960464e-06
1000,1,0,6.198883e-06
1000,1,0,7.152557e-06
1000,1,0,5.960464e-06
1000,1,0,7.152557e-06
1000,1,0,7.152557e-06
1000,1,0,6.914139e-06
1000,1,0,7.152557e-06
1000,1,0,7.152557e-06
1000,1,0,7.152557e-06
1000,1,0,6.914139e-06
1000,1,0,5.960464e-06
1000,1,0,5.960464e-06
1000,1,0,6.914139e-06
1000,1,0,7.152557e-06
1000,1,0,5.960464e-06
1000,1,0,7.152557e-06
1000,1,0,6.914139e-06
1000,1,0,6.914139e-06
1000,1,0,5.960464e-06
1000,1,0,6.198883e-06
1000,1,0,5.960464e-06
1000,1,0,2.098083e-05
1000,1,0,7.152557e-06
1000,1,0,5.960464e-06
1000,1,0,5.960464e-06
1000,1,0,5.960464e-06
1000,1,0,7.152557e-06
1000,1,0,7.152557e-06
1000,1,0,5.960464e-06
1000,1,0,5.960464e-06
1000,1,0,6.914139e-06
1000,1,0,7.152557e-06
1000,1,0,5.960464e-06
1000,1,0,6.914139e-06
1000,1,0,7.152557e-06
1000,1,0,6.198883e-06
1000,1,0,7.152557e-06
10000,1,0,4.792213e-05
10000,1,0,4.696846e-05
10000,1,0,4.696846e-05
10000,1,0,4.696846e-05
10000,1,0,4.792213e-05
10000,1,0,4.696846e-05
10000,1,0,4.792213e-05
10000,1,0,4.696846e-05
10000,1,0,4.792213e-05
10000,1,0,4.696846e-05
10000,1,0,4.792213e-05
10000,1,0,4.696846e-05
10000,1,0,4.696846e-05
10000,1,0,4.696846e-05
10000,1,0,4.720688e-05
10000,1,0,4.792213e-05
10000,1,0,4.696846e-05
10000,1,0,4.696846e-05
10000,1,0,4.696846e-05
10000,1,0,4.792213e-05
10000,1,0,4.792213e-05
10000,1,0,4.696846e-05
10000,1,0,4.696846e-05
10000,1,0,4.696846e-05
10000,1,0,4.696846e-05
10000,1,0,4.696846e-05
10000,1,0,4.816055e-05
10000,1,0,4.696846e-05
10000,1,0,4.696846e-05
10000,1,0,4.696846e-05
10000,1,0,4.696846e-05
10000,1,0,4.696846e-05
10000,1,0,4.792213e-05
10000,1,0,4.696846e-05
10000,1,0,4.696846e-05
10000,1,0,4.792213e-05
10000,1,0,4.696846e-05
10000,1,0,4.696846e-05
10000,1,0,4.816055e-05
10000,1,0,4.696846e-05
10000,1,0,4.816055e-05
10000,1,0,4.696846e-05
10000,1,0,4.792213e-05
10000,1,0,4.696846e-05
10000,1,0,4.696846e-05
10000,1,0,4.816055e-05
10000,1,0,4.696846e-05
10000,1,0,4.792213e-05
10000,1,0,4.792213e-05
10000,1,0,4.696846e-05
100000,1,0,4.618168e-04
100000,1,0,4.560947e-04
100000,1,0,4.558563e-04
100000,1,0,4.611015e-04
100000,1,0,4.558563e-04
100000,1,0,4.558563e-04
100000,1,0,4.558563e-04
100000,1,0,4.549026e-04
100000,1,0,4.549026e-04
100000,1,0,4.558563e-04
100000,1,0,4.549026e-04
100000,1,0,4.560947e-04
100000,1,0,4.549026e-04
100000,1,0,4.551411e-04
100000,1,0,4.551411e-04
100000,1,0,4.558563e-04
100000,1,0,4.599094e-04
100000,1,0,4.558563e-04
100000,1,0,4.620552e-04
100000,1,0,4.560947e-04
100000,1,0,4.558563e-04
100000,1,0,4.560947e-04
100000,1,0,4.549026e-04
100000,1,0,4.560947e-04
100000,1,0,4.558563e-04
100000,1,0,4.551411e-04
100000,1,0,4.558563e-04
100000,1,0,4.560947e-04
100000,1,0,4.558563e-04
100000,1,0,4.558563e-04
100000,1,0,4.560947e-04
100000,1,0,4.611015e-04
100000,1,0,4.692078e-04
100000,1,0,4.611015e-04
100000,1,0,4.620552e-04
100000,1,0,4.608631e-04
100000,1,0,4.620552e-04
100000,1,0,4.558563e-04
100000,1,0,4.560947e-04
100000,1,0,4.620552e-04
100000,1,0,4.560947e-04
100000,1,0,4.611015e-04
100000,1,0,4.560947e-04
100000,1,0,4.630089e-04
100000,1,0,4.601479e-04
100000,1,0,4.570484e-04
100000,1,0,4.611015e-04
100000,1,0,4.608631e-04
100000,1,0,4.608631e-04
100000,1,0,4.570484e-04
1000000,1,0,4.158020e-03
1000000,1,0,4.162073e-03
1000000,1,0,4.162073e-03
1000000,1,0,4.170179e-03
1000000,1,0,4.780054e-03
1000000,1,0,4.774094e-03
1000000,1,0,4.301071e-03
1000000,1,0,4.160881e-03
1000000,1,0,4.776001e-03
1000000,1,0,4.651070e-03
1000000,1,0,4.166842e-03
1000000,1,0,4.781008e-03
1000000,1,0,4.565954e-03
1000000,1,0,4.251957e-03
1000000,1,0,4.215002e-03
1000000,1,0,4.719019e-03
